dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(16617) double wtsbs_231           %10.4f ""
_column(16628) double wtsbs_232           %10.4f ""
_column(16639) double wtsbs_233           %10.4f ""
_column(16650) double wtsbs_234           %10.4f ""
_column(16661) double wtsbs_235           %10.4f ""
_column(16672) double wtsbs_236           %10.4f ""
_column(16683) double wtsbs_237           %10.4f ""
_column(16694) double wtsbs_238           %10.4f ""
_column(16705) double wtsbs_239           %10.4f ""
_column(16716) double wtsbs_240           %10.4f ""
_column(16727) double wtsbs_241           %10.4f ""
_column(16738) double wtsbs_242           %10.4f ""
_column(16749) double wtsbs_243           %10.4f ""
_column(16760) double wtsbs_244           %10.4f ""
_column(16771) double wtsbs_245           %10.4f ""
_column(16782) double wtsbs_246           %10.4f ""
_column(16793) double wtsbs_247           %10.4f ""
_column(16804) double wtsbs_248           %10.4f ""
_column(16815) double wtsbs_249           %10.4f ""
_column(16826) double wtsbs_250           %10.4f ""
_column(16837) double wtsbs_251           %10.4f ""
_column(16848) double wtsbs_252           %10.4f ""
_column(16859) double wtsbs_253           %10.4f ""
_column(16870) double wtsbs_254           %10.4f ""
_column(16881) double wtsbs_255           %10.4f ""
_column(16892) double wtsbs_256           %10.4f ""
_column(16903) double wtsbs_257           %10.4f ""
_column(16914) double wtsbs_258           %10.4f ""
_column(16925) double wtsbs_259           %10.4f ""
_column(16936) double wtsbs_260           %10.4f ""
_column(16947) double wtsbs_261           %10.4f ""
_column(16958) double wtsbs_262           %10.4f ""
_column(16969) double wtsbs_263           %10.4f ""
_column(16980) double wtsbs_264           %10.4f ""
_column(16991) double wtsbs_265           %10.4f ""
_column(17002) double wtsbs_266           %10.4f ""
_column(17013) double wtsbs_267           %10.4f ""
_column(17024) double wtsbs_268           %10.4f ""
_column(17035) double wtsbs_269           %10.4f ""
_column(17046) double wtsbs_270           %10.4f ""
_column(17057) double wtsbs_271           %10.4f ""
_column(17068) double wtsbs_272           %10.4f ""
_column(17079) double wtsbs_273           %10.4f ""
_column(17090) double wtsbs_274           %10.4f ""
_column(17101) double wtsbs_275           %10.4f ""
_column(17112) double wtsbs_276           %10.4f ""
_column(17123) double wtsbs_277           %10.4f ""
_column(17134) double wtsbs_278           %10.4f ""
_column(17145) double wtsbs_279           %10.4f ""
_column(17156) double wtsbs_280           %10.4f ""
_column(17167) double wtsbs_281           %10.4f ""
_column(17178) double wtsbs_282           %10.4f ""
_column(17189) double wtsbs_283           %10.4f ""
_column(17200) double wtsbs_284           %10.4f ""
_column(17211) double wtsbs_285           %10.4f ""
_column(17222) double wtsbs_286           %10.4f ""
_column(17233) double wtsbs_287           %10.4f ""
_column(17244) double wtsbs_288           %10.4f ""
_column(17255) double wtsbs_289           %10.4f ""
_column(17266) double wtsbs_290           %10.4f ""
_column(17277) double wtsbs_291           %10.4f ""
_column(17288) double wtsbs_292           %10.4f ""
_column(17299) double wtsbs_293           %10.4f ""
_column(17310) double wtsbs_294           %10.4f ""
_column(17321) double wtsbs_295           %10.4f ""
_column(17332) double wtsbs_296           %10.4f ""
_column(17343) double wtsbs_297           %10.4f ""
_column(17354) double wtsbs_298           %10.4f ""
_column(17365) double wtsbs_299           %10.4f ""
_column(17376) double wtsbs_300           %10.4f ""
_column(17387) double wtsbs_301           %10.4f ""
_column(17398) double wtsbs_302           %10.4f ""
_column(17409) double wtsbs_303           %10.4f ""
_column(17420) double wtsbs_304           %10.4f ""
_column(17431) double wtsbs_305           %10.4f ""
_column(17442) double wtsbs_306           %10.4f ""
_column(17453) double wtsbs_307           %10.4f ""
_column(17464) double wtsbs_308           %10.4f ""
_column(17475) double wtsbs_309           %10.4f ""
_column(17486) double wtsbs_310           %10.4f ""
_column(17497) double wtsbs_311           %10.4f ""
_column(17508) double wtsbs_312           %10.4f ""
_column(17519) double wtsbs_313           %10.4f ""
_column(17530) double wtsbs_314           %10.4f ""
_column(17541) double wtsbs_315           %10.4f ""
_column(17552) double wtsbs_316           %10.4f ""
_column(17563) double wtsbs_317           %10.4f ""
_column(17574) double wtsbs_318           %10.4f ""
_column(17585) double wtsbs_319           %10.4f ""
_column(17596) double wtsbs_320           %10.4f ""
_column(17607) double wtsbs_321           %10.4f ""
_column(17618) double wtsbs_322           %10.4f ""
_column(17629) double wtsbs_323           %10.4f ""
_column(17640) double wtsbs_324           %10.4f ""
_column(17651) double wtsbs_325           %10.4f ""
_column(17662) double wtsbs_326           %10.4f ""
_column(17673) double wtsbs_327           %10.4f ""
_column(17684) double wtsbs_328           %10.4f ""
_column(17695) double wtsbs_329           %10.4f ""
_column(17706) double wtsbs_330           %10.4f ""
_column(17717) double wtsbs_331           %10.4f ""
_column(17728) double wtsbs_332           %10.4f ""
_column(17739) double wtsbs_333           %10.4f ""
_column(17750) double wtsbs_334           %10.4f ""
_column(17761) double wtsbs_335           %10.4f ""
_column(17772) double wtsbs_336           %10.4f ""
_column(17783) double wtsbs_337           %10.4f ""
_column(17794) double wtsbs_338           %10.4f ""
_column(17805) double wtsbs_339           %10.4f ""
_column(17816) double wtsbs_340           %10.4f ""
_column(17827) double wtsbs_341           %10.4f ""
_column(17838) double wtsbs_342           %10.4f ""
_column(17849) double wtsbs_343           %10.4f ""
_column(17860) double wtsbs_344           %10.4f ""
_column(17871) double wtsbs_345           %10.4f ""
_column(17882) double wtsbs_346           %10.4f ""
_column(17893) double wtsbs_347           %10.4f ""
_column(17904) double wtsbs_348           %10.4f ""
_column(17915) double wtsbs_349           %10.4f ""
_column(17926) double wtsbs_350           %10.4f ""
_column(17937) double wtsbs_351           %10.4f ""
_column(17948) double wtsbs_352           %10.4f ""
_column(17959) double wtsbs_353           %10.4f ""
_column(17970) double wtsbs_354           %10.4f ""
_column(17981) double wtsbs_355           %10.4f ""
_column(17992) double wtsbs_356           %10.4f ""
_column(18003) double wtsbs_357           %10.4f ""
_column(18014) double wtsbs_358           %10.4f ""
_column(18025) double wtsbs_359           %10.4f ""
_column(18036) double wtsbs_360           %10.4f ""
_column(18047) double wtsbs_361           %10.4f ""
_column(18058) double wtsbs_362           %10.4f ""
_column(18069) double wtsbs_363           %10.4f ""
_column(18080) double wtsbs_364           %10.4f ""
_column(18091) double wtsbs_365           %10.4f ""
_column(18102) double wtsbs_366           %10.4f ""
_column(18113) double wtsbs_367           %10.4f ""
_column(18124) double wtsbs_368           %10.4f ""
_column(18135) double wtsbs_369           %10.4f ""
_column(18146) double wtsbs_370           %10.4f ""
_column(18157) double wtsbs_371           %10.4f ""
_column(18168) double wtsbs_372           %10.4f ""
_column(18179) double wtsbs_373           %10.4f ""
_column(18190) double wtsbs_374           %10.4f ""
_column(18201) double wtsbs_375           %10.4f ""
_column(18212) double wtsbs_376           %10.4f ""
_column(18223) double wtsbs_377           %10.4f ""
_column(18234) double wtsbs_378           %10.4f ""
_column(18245) double wtsbs_379           %10.4f ""
_column(18256) double wtsbs_380           %10.4f ""
_column(18267) double wtsbs_381           %10.4f ""
_column(18278) double wtsbs_382           %10.4f ""
_column(18289) double wtsbs_383           %10.4f ""
_column(18300) double wtsbs_384           %10.4f ""
_column(18311) double wtsbs_385           %10.4f ""
_column(18322) double wtsbs_386           %10.4f ""
_column(18333) double wtsbs_387           %10.4f ""
_column(18344) double wtsbs_388           %10.4f ""
_column(18355) double wtsbs_389           %10.4f ""
_column(18366) double wtsbs_390           %10.4f ""
_column(18377) double wtsbs_391           %10.4f ""
_column(18388) double wtsbs_392           %10.4f ""
_column(18399) double wtsbs_393           %10.4f ""
_column(18410) double wtsbs_394           %10.4f ""
_column(18421) double wtsbs_395           %10.4f ""
_column(18432) double wtsbs_396           %10.4f ""
_column(18443) double wtsbs_397           %10.4f ""
_column(18454) double wtsbs_398           %10.4f ""
_column(18465) double wtsbs_399           %10.4f ""
_column(18476) double wtsbs_400           %10.4f ""
_column(18487) double wtsbs_401           %10.4f ""
_column(18498) double wtsbs_402           %10.4f ""
_column(18509) double wtsbs_403           %10.4f ""
_column(18520) double wtsbs_404           %10.4f ""
_column(18531) double wtsbs_405           %10.4f ""
_column(18542) double wtsbs_406           %10.4f ""
_column(18553) double wtsbs_407           %10.4f ""
_column(18564) double wtsbs_408           %10.4f ""
_column(18575) double wtsbs_409           %10.4f ""
_column(18586) double wtsbs_410           %10.4f ""
_column(18597) double wtsbs_411           %10.4f ""
_column(18608) double wtsbs_412           %10.4f ""
_column(18619) double wtsbs_413           %10.4f ""
_column(18630) double wtsbs_414           %10.4f ""
_column(18641) double wtsbs_415           %10.4f ""
_column(18652) double wtsbs_416           %10.4f ""
_column(18663) double wtsbs_417           %10.4f ""
_column(18674) double wtsbs_418           %10.4f ""
_column(18685) double wtsbs_419           %10.4f ""
_column(18696) double wtsbs_420           %10.4f ""
_column(18707) double wtsbs_421           %10.4f ""
_column(18718) double wtsbs_422           %10.4f ""
_column(18729) double wtsbs_423           %10.4f ""
_column(18740) double wtsbs_424           %10.4f ""
_column(18751) double wtsbs_425           %10.4f ""
_column(18762) double wtsbs_426           %10.4f ""
_column(18773) double wtsbs_427           %10.4f ""
_column(18784) double wtsbs_428           %10.4f ""
_column(18795) double wtsbs_429           %10.4f ""
_column(18806) double wtsbs_430           %10.4f ""
_column(18817) double wtsbs_431           %10.4f ""
_column(18828) double wtsbs_432           %10.4f ""
_column(18839) double wtsbs_433           %10.4f ""
_column(18850) double wtsbs_434           %10.4f ""
_column(18861) double wtsbs_435           %10.4f ""
_column(18872) double wtsbs_436           %10.4f ""
_column(18883) double wtsbs_437           %10.4f ""
_column(18894) double wtsbs_438           %10.4f ""
_column(18905) double wtsbs_439           %10.4f ""
_column(18916) double wtsbs_440           %10.4f ""
_column(18927) double wtsbs_441           %10.4f ""
_column(18938) double wtsbs_442           %10.4f ""
_column(18949) double wtsbs_443           %10.4f ""
_column(18960) double wtsbs_444           %10.4f ""
_column(18971) double wtsbs_445           %10.4f ""
_column(18982) double wtsbs_446           %10.4f ""
_column(18993) double wtsbs_447           %10.4f ""
_column(19004) double wtsbs_448           %10.4f ""
_column(19015) double wtsbs_449           %10.4f ""
_column(19026) double wtsbs_450           %10.4f ""
_column(19037) double wtsbs_451           %10.4f ""
_column(19048) double wtsbs_452           %10.4f ""
_column(19059) double wtsbs_453           %10.4f ""
_column(19070) double wtsbs_454           %10.4f ""
_column(19081) double wtsbs_455           %10.4f ""
_column(19092) double wtsbs_456           %10.4f ""
_column(19103) double wtsbs_457           %10.4f ""
_column(19114) double wtsbs_458           %10.4f ""
_column(19125) double wtsbs_459           %10.4f ""
_column(19136) double wtsbs_460           %10.4f ""
_column(19147) double wtsbs_461           %10.4f ""
_column(19158) double wtsbs_462           %10.4f ""
_column(19169) double wtsbs_463           %10.4f ""
_column(19180) double wtsbs_464           %10.4f ""
_column(19191) double wtsbs_465           %10.4f ""
_column(19202) double wtsbs_466           %10.4f ""
_column(19213) double wtsbs_467           %10.4f ""
_column(19224) double wtsbs_468           %10.4f ""
_column(19235) double wtsbs_469           %10.4f ""
_column(19246) double wtsbs_470           %10.4f ""
_column(19257) double wtsbs_471           %10.4f ""
_column(19268) double wtsbs_472           %10.4f ""
_column(19279) double wtsbs_473           %10.4f ""
_column(19290) double wtsbs_474           %10.4f ""
_column(19301) double wtsbs_475           %10.4f ""
_column(19312) double wtsbs_476           %10.4f ""
_column(19323) double wtsbs_477           %10.4f ""
_column(19334) double wtsbs_478           %10.4f ""
_column(19345) double wtsbs_479           %10.4f ""
_column(19356) double wtsbs_480           %10.4f ""
_column(19367) double wtsbs_481           %10.4f ""
_column(19378) double wtsbs_482           %10.4f ""
_column(19389) double wtsbs_483           %10.4f ""
_column(19400) double wtsbs_484           %10.4f ""
_column(19411) double wtsbs_485           %10.4f ""
_column(19422) double wtsbs_486           %10.4f ""
_column(19433) double wtsbs_487           %10.4f ""
_column(19444) double wtsbs_488           %10.4f ""
_column(19455) double wtsbs_489           %10.4f ""
_column(19466) double wtsbs_490           %10.4f ""
